Package                       Version
multidict                     6.0.2
multiprocess                  0.70.15
mypy-extensions               1.0.0
nest-asyncio                  1.5.8
networkx                      3.1
nh3                           0.2.20
nltk                          3.8.1
numpy                         1.26.4
oauthlib                      3.2.2
ollama                        0.1.8
openpyxl                      3.1.2
opt-einsum                    3.3.0
orjson                        3.10.3
packaging                     23.2
pandas                        2.1.2
parsel                        1.9.1
parso                         0.8.3
pfzy                          0.3.4
pickleshare                   0.7.5
Pillow                        10.1.0
pip                           25.0.1
platformdirs                  3.11.0
plotly                        5.18.0
pooch                         1.7.0
prompt-toolkit                3.0.39
propcache                     0.2.1
Protego                       0.3.1
protobuf                      4.25.0
psutil                        5.9.5
pure-eval                     0.2.2
py-cpuinfo                    9.0.0
py4j                          0.10.9.7
pyarrow                       15.0.0
pyarrow-hotfix                0.6
pyasn1                        0.4.8
pyasn1-modules                0.2.8
pycparser                     2.21
pydantic                      2.7.1
pydantic_core                 2.18.2
pydeck                        0.8.1b0
PyDispatcher                  2.0.7
Pygments                      2.16.1
PyJWT                         2.4.0
pyOpenSSL                     23.2.0
pyparsing                     3.1.1
PySocks                       1.7.1
pyspark                       3.5.1
python-dateutil               2.8.2
pytorch-lightning             2.4.0
pytz                          2023.3.post1
pywin32                       306
pywin32-ctypes                0.2.3
PyYAML                        6.0.1
pyzmq                         25.1.1
queuelib                      1.7.0
rdflib                        7.0.0
readme_renderer               44.0
referencing                   0.33.0
regex                         2023.12.25
requests                      2.31.0
requests-file                 2.1.0
requests-oauthlib             1.3.0
requests-toolbelt             1.0.0
rfc3986                       2.0.0
rich                          13.7.1
rpds-py                       0.18.0
rsa                           4.7.2
safetensors                   0.4.2
scikit-learn                  1.2.0
scipy                         1.10.1
Scrapy                        2.11.2
seaborn                       0.13.0
sentence-transformers         3.3.0
sentencepiece                 0.2.0
service-identity              24.1.0
setuptools                    68.2.2
six                           1.16.0
smmap                         5.0.1
sniffio                       1.3.1
spark-nlp                     5.4.0
SQLAlchemy                    1.4.51
stack-data                    0.6.3
streamlit                     1.32.2
sympy                         1.13.1
tbb                           2021.13.1
tenacity                      8.2.3
tensorboard                   2.13.0
tensorboard-data-server       0.7.2
tensorboard-plugin-wit        1.8.1
termcolor                     2.1.0
threadpoolctl                 2.2.0
tldextract                    5.1.2
tokenizers                    0.20.3
toml                          0.10.2
tomli                         2.0.1
toolz                         0.12.1
torch                         2.6.0
torchaudio                    2.4.1
torchmetrics                  1.6.1
torchvision                   0.21.0+cu126
tornado                       6.4.2
tqdm                          4.66.1
traitlets                     5.13.0
transformers                  4.46.2
twine                         6.1.0
Twisted                       24.7.0
typing_extensions             4.12.2
typing-inspect                0.9.0
tzdata                        2023.3
tzlocal                       5.2
urllib3                       1.26.18
w3lib                         2.2.1
watchdog                      4.0.0
wcwidth                       0.2.9
Werkzeug                      2.2.3
wheel                         0.35.1
wheel-filename                1.4.2
win-inet-pton                 1.1.0
wrapt                         1.14.1
xgboost                       2.0.3
xlrd                          2.0.1
xxhash                        3.4.1
yarl                          1.8.1
zipp                          3.17.0
zope.interface                7.0.1
zstandard                     0.23.0
